Response,Type
0.152,MR21,
0.13,MR21,
0.206,MR21,
0.126,MR21,
0.225,MR21,
0.191,MR21,
0.255,MR21,
0.115,MR21,
0.242,MR21,
0.146,MR21,
0.16,MR21,
0.189,MR21,
0.144,MR21,
0.126,MR21,
0.2,MR21,
0.26,MR21,
0.107,MR21,
0.169,MR21,
